c:\users\matias\documents\visual studio 2012\Projects\MercadoEnvio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.ABM_Rol.Alta.resources
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.ABM_Rol.Modificacion.resources
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.ABM_Rol.Principal.resources
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Ivo\Documents\Gestion de Datos\TP\saludos-gdd\Aplicacion Desktop\MercadoEnvio\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
